This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.27)  2 MAR 2026 02:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.st
y
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexc
mds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxma
cro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.st
y
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\get
titlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.
sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count267
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.st
y
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count268
)
\@linkdim=\dimen157
\Hy@linkcounter=\count269
\Hy@pagecounter=\count270

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.st
y
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count271

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count272

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen158

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintc
alc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count273
\Field@Width=\dimen159
\Fld@charsize=\dimen160
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.st
y
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count274
\c@Item=\count275
\c@Hfootnote=\count276
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.s
ty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count277
\c@bookmark@seq@number=\count278

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerun
filecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniq
uecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip66
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.st
y
\lst@mode=\count279
\lst@gtempboxa=\box52
\lst@token=\toks23
\lst@length=\count280
\lst@currlwidth=\dimen161
\lst@column=\count281
\lst@pos=\count282
\lst@lostspace=\dimen162
\lst@width=\dimen163
\lst@newlines=\count283
\lst@lineno=\count284
\lst@maxwidth=\dimen164

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count285
\lst@skipnumbers=\count286
\lst@framebox=\box53
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cf
g
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.st
y
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen165
\lightrulewidth=\dimen166
\cmidrulewidth=\dimen167
\belowrulesep=\dimen168
\belowbottomsep=\dimen169
\aboverulesep=\dimen170
\abovetopsep=\dimen171
\cmidrulesep=\dimen172
\cmidrulekern=\dimen173
\defaultaddspace=\dimen174
\@cmidla=\count287
\@cmidlb=\count288
\@aboverulesep=\dimen175
\@belowrulesep=\dimen176
\@thisruleclass=\count289
\@lastruleclass=\count290
\@thisrulewidth=\dimen177
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip67
\LTright=\skip68
\LTpre=\skip69
\LTpost=\skip70
\LTchunksize=\count291
\LTcapwidth=\dimen178
\LT@head=\box54
\LT@firsthead=\box55
\LT@foot=\box56
\LT@lastfoot=\box57
\LT@gbox=\box58
\LT@cols=\count292
\LT@rows=\count293
\c@LT@tables=\count294
\c@LT@chunks=\count295
\LT@p@ftn=\toks24
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.st
y
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen179
\enit@toks=\toks25
\enit@inbox=\box59
\enit@count@id=\count296
\enitdp@description=\count297
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\ti
kz.sty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.s
ty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs
.sty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-common.tex
\pgfutil@everybye=\toks26
\pgfutil@tempdima=\dimen180
\pgfutil@tempdimb=\dimen181
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfu
til-latex.def
\pgfutil@abb=\box60
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfr
cs.code.tex
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.t
ex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfco
re.sty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfs
ys.sty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks29
))
\pgf@x=\dimen182
\pgf@y=\dimen183
\pgf@xa=\dimen184
\pgf@ya=\dimen185
\pgf@xb=\dimen186
\pgf@yb=\dimen187
\pgf@xc=\dimen188
\pgf@yc=\dimen189
\pgf@xd=\dimen190
\pgf@yd=\dimen191
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count298
\c@pgf@countb=\count299
\c@pgf@countc=\count300
\c@pgf@countd=\count301
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count302

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
f.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count303
\pgfsyssoftpath@bigbuffer@items=\count304
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pg
fsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
core.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathut
il.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpa
rser.code.tex
\pgfmath@dimen=\dimen192
\pgfmath@count=\count305
\pgfmath@box=\box61
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.basic.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.trigonometric.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.random.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.comparison.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.base.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.round.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.misc.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfu
nctions.integerarithmetics.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathca
lc.code.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfl
oat.code.tex
\c@pgfmathroundto@lastzeros=\count306
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.co
de.tex)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen193
\pgf@picmaxx=\dimen194
\pgf@picminy=\dimen195
\pgf@picmaxy=\dimen196
\pgf@pathminx=\dimen197
\pgf@pathmaxx=\dimen198
\pgf@pathminy=\dimen199
\pgf@pathmaxy=\dimen256
\pgf@xx=\dimen257
\pgf@xy=\dimen258
\pgf@yx=\dimen259
\pgf@yy=\dimen260
\pgf@zx=\dimen261
\pgf@zy=\dimen262
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen263
\pgf@path@lasty=\dimen264
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen265
\pgf@shorten@start@additional=\dimen266
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count307
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen267
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen268
\pgf@pt@y=\dimen269
\pgf@pt@temp=\dimen270
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen271
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box65
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
coretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgf
corerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box66
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
uleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pg
fcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor
.sty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkey
s.sty
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfk
eys.code.tex))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.c
ode.tex))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgff
or.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box67
\tikz@figbox@bg=\box68
\tikz@tempbox=\box69
\tikz@tempbox@bg=\box70
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
ulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shap
es\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shap
es\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box71
\pgfnodeparttwobox=\box72
\pgfnodepartthreebox=\box73
\pgfnodepartfourbox=\box74
\pgfnodeparttwentybox=\box75
\pgfnodepartnineteenbox=\box76
\pgfnodeparteighteenbox=\box77
\pgfnodepartseventeenbox=\box78
\pgfnodepartsixteenbox=\box79
\pgfnodepartfifteenbox=\box80
\pgfnodepartfourteenbox=\box81
\pgfnodepartthirteenbox=\box82
\pgfnodeparttwelvebox=\box83
\pgfnodepartelevenbox=\box84
\pgfnodeparttenbox=\box85
\pgfnodepartninebox=\box86
\pgfnodeparteightbox=\box87
\pgfnodepartsevenbox=\box88
\pgfnodepartsixbox=\box89
\pgfnodepartfivebox=\box90
))
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen286
\pgfarrowlength=\dimen287
\pgfarrowwidth=\dimen288
\pgfarrowlinewidth=\dimen289
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count319
\float@exts=\toks38
\float@box=\box91
\@float@everytoks=\toks39
\@floatcapt=\box92
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen290
\captionmargin=\dimen291
\caption@leftmargin=\dimen292
\caption@rightmargin=\dimen293
\caption@width=\dimen294
\caption@indent=\dimen295
\caption@parindent=\dimen296
\caption@hangindent=\dimen297
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count320
\c@continuedfloat=\count321
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.st
y
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen298
\ar@mcellbox=\box93
\extrarowheight=\dimen299
\NC@list=\toks40
\extratabsurround=\skip72
\backup@length=\skip73
\ar@cellbox=\box94
) (C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen300
\TX@old@table=\dimen301
\TX@old@col=\dimen302
\TX@target=\dimen303
\TX@delta=\dimen304
\TX@cols=\count322
\TX@ftn=\toks41
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.st
y
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\GIGABYTE\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip74
\cftbeforetoctitleskip=\skip75
\cftaftertoctitleskip=\skip76
